account_id;customer_id;account_type;balance;open_date;status
102023;996;savings;46987;2020-02-17;active
102024;996;chequing;14791;2024-08-02;active
102025;996;savings;2841;2018-11-16;active
102026;997;chequing;41841;2018-09-26;active
102027;997;savings;44951;2018-03-21;active
102028;998;savings;3390;2019-10-05;active
102029;998;chequing;1355;2020-10-24;active
102030;999;chequing;29601;2018-05-17;active
102031;999;chequing;39735;2024-04-01;active
102032;1000;chequing;8216;2022-08-27;active
102033;1000;savings;38406;2018-10-20;active
102034;1000;savings;11930;2024-06-23;active
